iter	Accuracy	MultiClass
267	0.9820207648	0.2637986395
268	0.9820207648	0.2623880579
269	0.9820207648	0.2616611477
270	0.9825272221	0.2606330361
271	0.9827804507	0.2588147959
272	0.9824006077	0.25756096
273	0.9822739934	0.2570740674
274	0.9826538364	0.2562869438
275	0.9829070651	0.2551758279
276	0.9831602937	0.2541252861
277	0.9832869081	0.2521263298
278	0.9841732084	0.2500716446
279	0.9839199797	0.2485332836
280	0.9840465941	0.2478510137
281	0.9840465941	0.2465876326
282	0.9842998227	0.2456832902
283	0.9845530514	0.2451218666
284	0.9850595087	0.2441487264
285	0.9851861231	0.2434786205
286	0.9849328944	0.2421045762
287	0.9849328944	0.2413638399
288	0.9854393517	0.2399874985
289	0.9854393517	0.2392099688
290	0.9858191947	0.238066412
291	0.9861990377	0.2366408655
292	0.9861990377	0.2357165951
293	0.9863256521	0.2350839625
294	0.9867054951	0.2339081091
295	0.9865788807	0.232604452
296	0.9863256521	0.2315409198
297	0.9865788807	0.2301876029
298	0.9865788807	0.2295877857
299	0.9870853381	0.2284779215
300	0.9875917954	0.2271067124
301	0.9873385667	0.2263260361
302	0.9874651811	0.225179802
303	0.9875917954	0.2246260061
304	0.9875917954	0.2236885523
305	0.9877184097	0.2227562063
306	0.9879716384	0.2216290557
307	0.9889845531	0.2201236448
308	0.9883514814	0.218758902
309	0.9887313244	0.2174481922
310	0.9894910104	0.2160074105
311	0.9898708534	0.2148568791
312	0.9902506964	0.2141176965
313	0.9906305394	0.2130323485
314	0.9910103824	0.2127060801
315	0.9907571537	0.2121577364
316	0.9911369967	0.2106801387
317	0.9913902254	0.2097139928
318	0.9915168397	0.2078948022
319	0.991643454	0.2069374631
320	0.992023297	0.2053857384
321	0.9917700684	0.20398492
322	0.9917700684	0.2032485848
323	0.9917700684	0.2020891901
324	0.992023297	0.2011407874
325	0.9921499114	0.2000945972
326	0.9922765257	0.1991395756
327	0.9922765257	0.1981383776
328	0.9925297544	0.1975825721
329	0.992782983	0.1966429656
330	0.992782983	0.1961499255
331	0.992782983	0.1954445499
332	0.9929095974	0.1950357939
333	0.9930362117	0.1945101121
334	0.9932894404	0.193535295
335	0.9937958977	0.1927066333
336	0.993922512	0.1920024686
337	0.9944289694	0.1911304772
338	0.994302355	0.1898413618
339	0.9948088124	0.1889972449
340	0.9949354267	0.18801467
341	0.9949354267	0.1873050169
342	0.9949354267	0.1865122179
343	0.995062041	0.1857700679
344	0.995062041	0.1848283326
345	0.995062041	0.1838977465
346	0.995062041	0.1831816333
347	0.995062041	0.1826997523
348	0.9949354267	0.1818874
349	0.995062041	0.1807933047
350	0.995062041	0.1797866334
351	0.995062041	0.1789597323
352	0.995062041	0.1786750385
353	0.995062041	0.178080524
354	0.9953152697	0.1775263729
355	0.9953152697	0.1766463858
356	0.9953152697	0.1760311967
357	0.9953152697	0.1756132018
358	0.995441884	0.1745406439
359	0.9951886554	0.1738978516
360	0.9956951127	0.1731288628
361	0.9956951127	0.1727056243
362	0.995821727	0.1719440845
363	0.995821727	0.1710726641
364	0.9963281844	0.1705720778
365	0.9964547987	0.169527833
366	0.996581413	0.1685160273
367	0.996581413	0.1678580485
368	0.9967080273	0.1672925393
369	0.9970878703	0.166500257
370	0.9970878703	0.1658787831
371	0.9970878703	0.1655210097
372	0.9970878703	0.16506598
373	0.9970878703	0.1645757224
374	0.997341099	0.1641771928
375	0.997341099	0.1637922189
376	0.9975943277	0.1632482797
377	0.9975943277	0.1626979444
378	0.9974677133	0.1619460282
379	0.9974677133	0.1615541373
380	0.9974677133	0.1611513415
381	0.9975943277	0.1599967212
382	0.997720942	0.159063028
383	0.997720942	0.1583033418
384	0.997720942	0.1580639428
385	0.997720942	0.1575819687
386	0.9978475563	0.1570889891
387	0.9979741707	0.1564672328
388	0.998100785	0.1559888374
389	0.998100785	0.1554241483
390	0.9979741707	0.1548219098
391	0.9979741707	0.1543807374
392	0.9978475563	0.1538952768
393	0.9979741707	0.1536676934
394	0.9979741707	0.1534963853
395	0.9979741707	0.1529480126
396	0.9979741707	0.152056001
397	0.9979741707	0.1517666111
398	0.9979741707	0.1512460757
399	0.9979741707	0.1506317657
400	0.9979741707	0.1502532837
401	0.9979741707	0.1495132456
402	0.998100785	0.1492771789
403	0.998100785	0.1484524714
404	0.998100785	0.148262366
405	0.9982273993	0.1479478128
406	0.9982273993	0.1476927898
407	0.9983540137	0.1469418151
408	0.9982273993	0.1466255393
409	0.998480628	0.1463060927
410	0.9982273993	0.145805841
411	0.9982273993	0.1456264871
412	0.9982273993	0.1448025601
413	0.9983540137	0.144171539
414	0.998480628	0.1438467442
415	0.998480628	0.1434251905
416	0.9986072423	0.1427178115
417	0.9986072423	0.1422950635
418	0.9986072423	0.1417320817
419	0.9987338567	0.1410546186
420	0.9987338567	0.1407307873
421	0.9987338567	0.1404171337
422	0.9987338567	0.1400837732
423	0.9987338567	0.1395645671
424	0.9987338567	0.1392621158
425	0.9987338567	0.1386158587
426	0.9986072423	0.1380693162
427	0.9986072423	0.1375461722
428	0.9987338567	0.1372099349
429	0.9987338567	0.136746267
430	0.9986072423	0.1361399127
431	0.9987338567	0.1355449695
432	0.9987338567	0.1349447252
433	0.9987338567	0.1342803873
434	0.9987338567	0.1337009643
435	0.9987338567	0.1332331839
436	0.9987338567	0.132877824
437	0.9987338567	0.1325452075
438	0.9987338567	0.1320249802
439	0.9987338567	0.1317600551
440	0.9987338567	0.1312985144
441	0.9987338567	0.13085498
442	0.9987338567	0.130434067
443	0.9987338567	0.1299757713
444	0.9987338567	0.1294682403
445	0.9987338567	0.1292115921
446	0.9987338567	0.1289388639
447	0.9987338567	0.1285139408
448	0.998860471	0.1280838948
449	0.9989870853	0.1275993933
450	0.9989870853	0.1270091221
451	0.9989870853	0.1264737671
452	0.9989870853	0.1260380991
453	0.9989870853	0.1256819387
454	0.9989870853	0.1254286709
455	0.9991136997	0.1249684669
456	0.9991136997	0.1245055904
457	0.9991136997	0.1242356115
458	0.9991136997	0.1237934409
459	0.9991136997	0.1235094909
460	0.9991136997	0.1231967246
461	0.9991136997	0.1227246443
462	0.999240314	0.1221886335
463	0.9993669283	0.1218011803
464	0.9994935427	0.1213460432
465	0.9994935427	0.1206873273
466	0.9994935427	0.1203970292
467	0.9993669283	0.1200997583
468	0.999240314	0.1195369921
469	0.999240314	0.1192960034
470	0.999240314	0.1188112015
471	0.999240314	0.1186152038
472	0.999240314	0.1181502594
473	0.999240314	0.1178960908
474	0.999240314	0.1177077369
475	0.999240314	0.1173813393
476	0.999240314	0.1169295269
477	0.999240314	0.1165160681
478	0.999240314	0.1160963897
479	0.999240314	0.1156626563
480	0.999240314	0.1152310697
481	0.999240314	0.1148320228
482	0.9993669283	0.1143972176
483	0.9993669283	0.1142095721
484	0.9993669283	0.1139542009
485	0.9994935427	0.1136519307
486	0.9997467713	0.1132269784
487	0.9997467713	0.1127840175
488	0.9997467713	0.1125307769
489	0.9997467713	0.112345021
490	0.9997467713	0.1119703759
491	0.9994935427	0.1114947838
492	0.999620157	0.1107095373
493	0.9994935427	0.1104198616
494	0.9994935427	0.1101336329
495	0.9997467713	0.1096602041
496	0.999620157	0.1093533346
497	0.999620157	0.1090096836
498	0.9997467713	0.1084471055
499	0.9997467713	0.1081100147
500	0.9997467713	0.1078566905
501	0.9997467713	0.1073729
502	0.9997467713	0.1070596251
503	0.9998733857	0.1068093937
504	0.9997467713	0.1065991936
505	0.9998733857	0.1062514495
506	0.9998733857	0.10581256
507	0.9998733857	0.1054807774
508	0.9998733857	0.1047568939
509	0.9998733857	0.1042463148
510	0.9998733857	0.1039213813
511	0.9998733857	0.1034890628
512	0.9998733857	0.1032880354
513	0.9998733857	0.1028815035
514	1	0.1025258675
515	1	0.1022622102
516	1	0.1019767177
517	1	0.1017468592
518	1	0.1013822782
519	1	0.1011891558
520	1	0.1008924452
521	1	0.1007168103
522	1	0.1005538499
523	1	0.1002778794
524	1	0.09990056004
525	1	0.09961321935
526	1	0.09945117802
527	1	0.09923931168
528	1	0.09896987021
529	1	0.09879394423
530	1	0.09830804671
531	1	0.09811649219
532	1	0.09796750909
533	1	0.09765024114
534	1	0.0972623888
535	1	0.09712928289
536	1	0.09683117717
537	1	0.09664684217
538	1	0.09646647741
539	1	0.09622215958
540	1	0.09603846017
541	1	0.09587139943
542	1	0.0956475535
543	1	0.09509531924
544	1	0.09487697818
545	1	0.09459545794
546	1	0.09432417188
547	1	0.09417815748
548	1	0.09398657675
549	1	0.09380626257
550	1	0.09354982734
551	1	0.09310660359
552	1	0.09293221494
553	1	0.09259792915
554	1	0.09246389052
555	1	0.09235747008
556	1	0.09206421081
557	1	0.09183050412
558	1	0.09149744336
559	1	0.09131108374
560	1	0.09116504743
561	1	0.0910732278
562	1	0.09070112628
563	1	0.09061246577
564	1	0.09023597648
565	1	0.09000245608
566	1	0.08989844237
567	1	0.08959803609
568	1	0.08913332444
569	1	0.08886500569
570	1	0.08853730463
571	1	0.0883248868
572	1	0.08806875524
573	1	0.08784687705
574	1	0.08758508409
575	1	0.08728045585
576	1	0.08708008228
577	1	0.08682264938
578	1	0.08649197558
579	1	0.08642818629
580	1	0.08629639009
581	1	0.08605664127
582	1	0.08566846757
583	1	0.08546188731
584	1	0.08523906164
585	1	0.08512690605
586	1	0.08491765549
587	1	0.0846710654
588	1	0.08437979085
589	1	0.08399544456
590	1	0.0837896353
591	1	0.08359657781
592	1	0.08343741438
593	1	0.08329555754
594	1	0.08301850626
595	1	0.08282241288
596	1	0.08259142918
597	1	0.08249974578
598	1	0.08230690387
599	1	0.08213216524
600	1	0.08173877316
601	1	0.08162403202
602	1	0.08141804262
603	1	0.08126079988
604	1	0.08107738906
605	1	0.08077889016
606	1	0.08060488997
607	1	0.0804044449
608	1	0.08022976855
609	1	0.07995339624
610	1	0.07977726862
611	1	0.07948049951
612	1	0.07917788501
613	1	0.0790699778
614	1	0.07896205918
615	1	0.07878107526
616	1	0.07848762961
617	1	0.07833157591
618	1	0.07827891517
619	1	0.07800046404
620	1	0.07771681082
621	1	0.07746082184
622	1	0.07736986308
623	1	0.07724396776
624	1	0.07703479074
625	1	0.07685336266
626	1	0.07667057903
627	1	0.07626116599
628	1	0.07608977031
629	1	0.07580857134
630	1	0.07571819648
631	1	0.07537301427
632	1	0.07525642502
633	1	0.07516220004
634	1	0.07498004956
635	1	0.07485366803
636	1	0.07460027641
637	1	0.07440930426
638	1	0.07428078321
639	1	0.07416182803
640	1	0.07398128808
641	1	0.07386608293
642	1	0.0736347096
643	1	0.0732673617
644	1	0.07312390946
645	1	0.07303012233
646	1	0.07281056502
647	1	0.07258419358
648	1	0.07237458664
649	1	0.07214365694
650	1	0.07200165956
651	1	0.07179784584
652	1	0.07162257094
653	1	0.07152478126
654	1	0.0712683804
655	1	0.07106424066
656	1	0.07083576371
657	1	0.07070323136
658	1	0.07051106772
659	1	0.0702312261
660	1	0.07004332186
661	1	0.06986106095
662	1	0.06974047702
663	1	0.06956617061
664	1	0.0694179109
665	1	0.06932283866
666	1	0.06916272444
667	1	0.06890021583
668	1	0.06878906892
669	1	0.06858469368
670	1	0.06836949817
671	1	0.06810037606
672	1	0.06787486262
673	1	0.06770231503
674	1	0.06755495567
675	1	0.06732328123
676	1	0.06707644402
677	1	0.06691195525
678	1	0.06686390336
679	1	0.06663908293
680	1	0.06644663574
681	1	0.06618452065
682	1	0.06597328496
683	1	0.06570528201
684	1	0.06557094336
685	1	0.06550530821
686	1	0.06531016518
687	1	0.06507204574
688	1	0.06489914683
689	1	0.06473132216
690	1	0.06458878256
691	1	0.06435312786
692	1	0.06423865088
693	1	0.06402653993
694	1	0.0639023725
695	1	0.06380618296
696	1	0.0635078954
697	1	0.06341758015
698	1	0.06323014801
699	1	0.06311868076
700	1	0.06290573608
701	1	0.06281105461
702	1	0.06261840597
703	1	0.06249383317
704	1	0.06239936767
705	1	0.0623457703
706	1	0.06218818966
707	1	0.06206073243
708	1	0.06193118013
709	1	0.0618322959
710	1	0.06170916149
711	1	0.06157777518
712	1	0.06139792926
713	1	0.06129266258
714	1	0.06121942497
715	1	0.06099154556
716	1	0.06083349249
717	1	0.06069377225
718	1	0.06058944786
719	1	0.06051620325
720	1	0.06039961179
721	1	0.06022847851
722	1	0.06004652701
723	1	0.05993795655
724	1	0.05986456246
725	1	0.05966943987
726	1	0.0595524243
727	1	0.05937730808
728	1	0.05921379378
729	1	0.05908453729
730	1	0.05885956173
731	1	0.05870447112
732	1	0.05855997904
733	1	0.05847150389
734	1	0.05832122987
735	1	0.05817981536
736	1	0.0581520312
737	1	0.05802884729
738	1	0.0578321749
739	1	0.05771128581
740	1	0.05758602601
741	1	0.05743072002
742	1	0.05731517227
743	1	0.05721614477
744	1	0.05709673542
745	1	0.05697457174
746	1	0.05678169189
747	1	0.05660217696
748	1	0.05646472905
749	1	0.05637188055
750	1	0.0562066516
751	1	0.05604228743
752	1	0.0559496408
753	1	0.05584380855
754	1	0.0556703677
755	1	0.05553573742
756	1	0.05546042932
757	1	0.05536504144
758	1	0.05529286227
759	1	0.05512081601
760	1	0.05500212862
761	1	0.054939604
762	1	0.05480792871
763	1	0.05466017444
764	1	0.05451033178
765	1	0.05434899901
766	1	0.0542254022
767	1	0.05411743034
768	1	0.05394883154
769	1	0.0538830196
770	1	0.05374906011
771	1	0.05362218192
772	1	0.05351504917
773	1	0.05335898895
774	1	0.05318895204
775	1	0.05312584793
776	1	0.05301405688
777	1	0.05292779807
778	1	0.05284420471
779	1	0.05277890252
780	1	0.05266289831
781	1	0.05258024057
782	1	0.05248739455
783	1	0.05236788216
784	1	0.05221124304
785	1	0.05202394898
786	1	0.05196083855
787	1	0.05190291845
788	1	0.05181855278
789	1	0.05171871494
790	1	0.05163386011
791	1	0.0514654894
792	1	0.05131630393
793	1	0.05124362709
794	1	0.05115043354
795	1	0.05110175276
796	1	0.05095799208
797	1	0.05080016049
798	1	0.05070566489
799	1	0.05065926522
800	1	0.0506244287
801	1	0.05052825657
802	1	0.05041441657
803	1	0.05025148806
804	1	0.0501753155
805	1	0.05011310499
806	1	0.04999532016
807	1	0.04992958009
808	1	0.04983410497
809	1	0.04973308664
810	1	0.04971599595
811	1	0.04965208306
812	1	0.04953557051
813	1	0.04944649077
814	1	0.04942137334
815	1	0.04923996777
816	1	0.04916446399
817	1	0.04908637393
818	1	0.04891984867
819	1	0.04886316797
820	1	0.04871720164
821	1	0.04859909111
822	1	0.04847985616
823	1	0.04833535251
824	1	0.04823869551
825	1	0.04820290596
826	1	0.04810624332
827	1	0.04801722643
828	1	0.04788550395
829	1	0.04777983894
830	1	0.04767014808
831	1	0.04762978512
832	1	0.04751628838
833	1	0.0474450705
834	1	0.0473206402
835	1	0.0472489914
836	1	0.04708551152
837	1	0.046931834
838	1	0.04689032155
839	1	0.04681031557
840	1	0.04670316581
841	1	0.04662963233
842	1	0.04659467546
843	1	0.04651757227
844	1	0.0464176761
845	1	0.04629783016
846	1	0.04625998916
847	1	0.04621500685
848	1	0.04615010975
849	1	0.04599763334
850	1	0.04593374147
851	1	0.04585257601
852	1	0.04577985972
853	1	0.04561521339
854	1	0.04547480788
855	1	0.04540401639
856	1	0.04535336465
857	1	0.04528963254
858	1	0.04515299278
859	1	0.04501890992
860	1	0.04498267404
861	1	0.04486395101
862	1	0.04473658706
863	1	0.0446868498
864	1	0.04455702006
865	1	0.04442304944
866	1	0.04425916849
867	1	0.04418922092
868	1	0.04408411626
869	1	0.04399301322
870	1	0.04393439721
871	1	0.04382295578
872	1	0.04370789739
873	1	0.04358733916
874	1	0.04348017905
875	1	0.04334778211
876	1	0.04329193141
877	1	0.04322796674
878	1	0.04318316974
879	1	0.04310703009
880	1	0.04299799079
881	1	0.04291782657
882	1	0.04286582198
883	1	0.04279501111
884	1	0.04265918957
885	1	0.04261916246
886	1	0.04252936027
887	1	0.04246687945
888	1	0.04238949281
889	1	0.04234137696
890	1	0.04231992771
891	1	0.04224030513
892	1	0.04214947718
893	1	0.04208302684
894	1	0.04199217382
895	1	0.04197450006
896	1	0.04187625899
897	1	0.04181803468
898	1	0.04174765431
899	1	0.04164674537
900	1	0.04155042799
901	1	0.04145099154
902	1	0.04137786104
903	1	0.04125455567
904	1	0.04115471873
905	1	0.0410918553
906	1	0.04100227491
907	1	0.04095090909
908	1	0.04092434095
909	1	0.04085942691
910	1	0.04078785632
911	1	0.04072574707
912	1	0.04067318489
913	1	0.04060120709
914	1	0.04049007042
915	1	0.04043351682
916	1	0.04036874785
917	1	0.04032562334
918	1	0.04022672091
919	1	0.04013855703
920	1	0.040089038
921	1	0.04003354366
922	1	0.03991698151
923	1	0.0398365313
924	1	0.03978620508
925	1	0.03971935695
926	1	0.03966339619
927	1	0.03955064674
928	1	0.03943760117
929	1	0.03937541814
930	1	0.03929754931
931	1	0.03921481355
932	1	0.03910856478
933	1	0.03903567797
934	1	0.03896288521
935	1	0.03887569387
936	1	0.03880020832
937	1	0.03875593802
938	1	0.03868648588
939	1	0.03862262613
940	1	0.03858178478
941	1	0.0385001715
942	1	0.03845289901
943	1	0.03839758384
944	1	0.03829465516
945	1	0.03822462587
946	1	0.03813556617
947	1	0.03804313851
948	1	0.0380061007
949	1	0.03790535652
950	1	0.03786988989
951	1	0.03782699544
952	1	0.03778798815
953	1	0.03772472057
954	1	0.03770090741
955	1	0.03764225677
956	1	0.03757183815
957	1	0.0375084114
958	1	0.0374437697
959	1	0.03737384226
960	1	0.0372964343
961	1	0.0372599343
962	1	0.03720732671
963	1	0.03713286636
964	1	0.03702728341
965	1	0.03693658795
966	1	0.03686196669
967	1	0.03681472825
968	1	0.03678688205
969	1	0.03669160508
970	1	0.03665060405
971	1	0.03659966143
972	1	0.03652684271
973	1	0.03644199138
974	1	0.03640525285
975	1	0.03634896081
976	1	0.03629368455
977	1	0.03625555538
978	1	0.03615400447
979	1	0.03607488428
980	1	0.03602317399
981	1	0.03594333113
982	1	0.0359280523
983	1	0.03584777958
984	1	0.03579349129
985	1	0.03573459593
986	1	0.03565873862
987	1	0.03563188509
988	1	0.03560699282
989	1	0.03555674755
990	1	0.03552930808
991	1	0.03549715179
992	1	0.0354294048
993	1	0.03536924316
994	1	0.03533165407
995	1	0.03528099298
996	1	0.03522943555
997	1	0.03520465439
998	1	0.03514547107
999	1	0.03508427203
1000	1	0.03502121579
1001	1	0.03498344975
1002	1	0.03487944965
1003	1	0.03484182245
1004	1	0.03482360722
1005	1	0.03477047352
1006	1	0.03472577928
1007	1	0.03467111795
1008	1	0.03458740558
1009	1	0.03452343786
1010	1	0.03449415303
1011	1	0.03444926511
1012	1	0.03439007051
1013	1	0.03432318765
1014	1	0.03426080708
1015	1	0.03418878575
1016	1	0.03412232171
1017	1	0.03403748827
1018	1	0.0339988837
1019	1	0.03394312367
1020	1	0.03387556833
1021	1	0.03378904709
1022	1	0.03371909609
1023	1	0.03368236888
1024	1	0.0336059132
1025	1	0.03353760615
1026	1	0.0334836573
1027	1	0.03344459279
1028	1	0.03340902881
1029	1	0.03334571026
1030	1	0.03329559482
1031	1	0.03325106352
1032	1	0.03322361739
1033	1	0.03314004146
1034	1	0.03309706331
1035	1	0.03306455404
1036	1	0.03300462995
1037	1	0.0329744686
1038	1	0.03294461442
1039	1	0.03289801045
1040	1	0.03281242331
1041	1	0.03275745212
1042	1	0.03273365383
1043	1	0.03266530576
1044	1	0.03263118499
1045	1	0.03256544223
1046	1	0.0325428223
